

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
  5706   0020F0  C1A8  F021         	movff	_baudrate_calculate$5721+3,___fldiv@b+3
  5707   0020F4  EC69  F017         	call	___fldiv	;wreg free
  5708   0020F8  C01E  F037         	movff	?___fldiv,___fladd@b
  5709   0020FC  C01F  F038         	movff	?___fldiv+1,___fladd@b+1
  5710   002100  C020  F039         	movff	?___fldiv+2,___fladd@b+2
  5711   002104  C021  F03A         	movff	?___fldiv+3,___fladd@b+3
  5712   002108  0E00               	movlw	0
  5713   00210A  6E3B               	movwf	___fladd@a^0,c
  5714   00210C  0E00               	movlw	0
  5715   00210E  6E3C               	movwf	(___fladd@a+1)^0,c
  5716   002110  0E80               	movlw	128
  5717   002112  6E3D               	movwf	(___fladd@a+2)^0,c
  5718   002114  0EBF               	movlw	191
  5719   002116  6E3E               	movwf	(___fladd@a+3)^0,c
  5720   002118  ECE5  F010         	call	___fladd	;wreg free
  5721   00211C  C037  F1A1         	movff	?___fladd,baudrate_calculate@baud_rate
  5722   002120  C038  F1A2         	movff	?___fladd+1,baudrate_calculate@baud_rate+1
  5723   002124  C039  F1A3         	movff	?___fladd+2,baudrate_calculate@baud_rate+2
  5724   002128  C03A  F1A4         	movff	?___fladd+3,baudrate_calculate@baud_rate+3
  5725                           
  5726                           ;MKAL_layer/USART/hal_usart.c: 162:             break;
  5727   00212C  EFC3  F010         	goto	l11280
  5728   002130                     l11278:
  5729                           
  5730                           ; BSR set to: 1
  5731   002130  EE20 F004          	lfsr	2,4
  5732   002134  519D               	movf	baudrate_calculate@usart& (0+255),w,b
  5733   002136  26D9               	addwf	fsr2l,f,c
  5734   002138  519E               	movf	(baudrate_calculate@usart+1)& (0+255),w,b
  5735   00213A  22DA               	addwfc	fsr2h,f,c
  5736   00213C  50DF               	movf	indf2,w,c
  5737   00213E  6F9F               	movwf	??_baudrate_calculate& (0+255),b
  5738   002140  6BA0               	clrf	(??_baudrate_calculate+1)& (0+255),b
  5739                           
  5740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5741                           ; Switch size 1, requested type "simple"
  5742                           ; Number of cases is 1, Range of values is 0 to 0
  5743                           ; switch strategies available:
  5744                           ; Name         Instructions Cycles
  5745                           ; simple_byte            4     3 (average)
  5746                           ;	Chosen strategy is simple_byte
  5747   002142  51A0               	movf	(??_baudrate_calculate+1)& (0+255),w,b
  5748   002144  0A00               	xorlw	0	; case 0
  5749   002146  B4D8               	btfsc	status,2,c
  5750   002148  EFA8  F010         	goto	l13632
  5751   00214C  EFC3  F010         	goto	l11280
  5752   002150                     l13632:
  5753                           
  5754                           ; BSR set to: 1
  5755                           ; Switch size 1, requested type "simple"
  5756                           ; Number of cases is 6, Range of values is 0 to 5
  5757                           ; switch strategies available:
  5758                           ; Name         Instructions Cycles
  5759                           ; simple_byte           19    10 (average)
  5760                           ;	Chosen strategy is simple_byte
  5761   002150  519F               	movf	??_baudrate_calculate& (0+255),w,b
  5762   002152  0A00               	xorlw	0	; case 0
  5763   002154  B4D8               	btfsc	status,2,c
  5764   002156  EF7E  F00E         	goto	l1796
  5765   00215A  0A01               	xorlw	1	; case 1
  5766   00215C  B4D8               	btfsc	status,2,c
  5767   00215E  EFD8  F00E         	goto	l1798
  5768   002162  0A03               	xorlw	3	; case 2
  5769   002164  B4D8               	btfsc	status,2,c
  5770   002166  EF32  F00F         	goto	l1799
  5771   00216A  0A01               	xorlw	1	; case 3
  5772   00216C  B4D8               	btfsc	status,2,c
  5773   00216E  EF8C  F00F         	goto	l1800
  5774   002172  0A07               	xorlw	7	; case 4
  5775   002174  B4D8               	btfsc	status,2,c
  5776   002176  EFE6  F00F         	goto	l1801
  5777   00217A  0A01               	xorlw	1	; case 5
  5778   00217C  B4D8               	btfsc	status,2,c
  5779   00217E  EF3F  F010         	goto	l1802
  5780   002182  EFC3  F010         	goto	l11280
  5781   002186                     l11280:
  5782                           
  5783                           ;MKAL_layer/USART/hal_usart.c: 164:     SPBRG =(uint8)((uint32)baud_rate);
  5784   002186  C1A1  F0F6         	movff	baudrate_calculate@baud_rate,___fltol@f1
  5785   00218A  C1A2  F0F7         	movff	baudrate_calculate@baud_rate+1,___fltol@f1+1
  5786   00218E  C1A3  F0F8         	movff	baudrate_calculate@baud_rate+2,___fltol@f1+2
  5787   002192  C1A4  F0F9         	movff	baudrate_calculate@baud_rate+3,___fltol@f1+3
  5788   002196  ECE4  F01E         	call	___fltol	;wreg free
  5789   00219A  0100               	movlb	0	; () banked
  5790   00219C  51F6               	movf	?___fltol& (0+255),w,b
  5791   00219E  6EAF               	movwf	175,c	;volatile
  5792                           
  5793                           ;MKAL_layer/USART/hal_usart.c: 165:     SPBRGH =(uint8)(((uint32)baud_rate) >> 8);
  5794   0021A0  C1A1  F0F6         	movff	baudrate_calculate@baud_rate,___fltol@f1
  5795   0021A4  C1A2  F0F7         	movff	baudrate_calculate@baud_rate+1,___fltol@f1+1
  5796   0021A8  C1A3  F0F8         	movff	baudrate_calculate@baud_rate+2,___fltol@f1+2
  5797   0021AC  C1A4  F0F9         	movff	baudrate_calculate@baud_rate+3,___fltol@f1+3
  5798   0021B0  ECE4  F01E         	call	___fltol	;wreg free
  5799   0021B4  0100               	movlb	0	; () banked
  5800   0021B6  C0F7  F0F6         	movff	?___fltol+1,?___fltol
  5801   0021BA  C0F8  F0F7         	movff	?___fltol+2,?___fltol+1
  5802   0021BE  C0F9  F0F8         	movff	?___fltol+3,?___fltol+2
  5803   0021C2  6BF9               	clrf	(?___fltol+3)& (0+255),b
  5804   0021C4  51F6               	movf	?___fltol& (0+255),w,b
  5805   0021C6  6EB0               	movwf	176,c	;volatile
  5806   0021C8                     
  5807                           ; BSR set to: 0
  5808   0021C8  0012               	return		;funcret
  5809   0021CA                     __end_of_baudrate_calculate:
  5810                           	callstack 0
  5811                           
  5812 ;; *************** function _motor_intialize *****************
  5813 ;; Defined at:
  5814 ;;		line 7 in file "ECU_layer/DC_MOTOR/ecu_dc_motor.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;  motor_pin       1   28[COMRAM] PTR const struct .
  5817 ;;		 -> motor_2(2), motor_1(2), 
  5818 ;; Auto vars:     Size  Location     Type
  5819 ;;  ret             1   30[COMRAM] unsigned char 
  5820 ;; Return value:  Size  Location     Type
  5821 ;;                  1    wreg      unsigned char 
  5822 ;; Registers used:
  5823 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5824 ;; Tracked objects:
  5825 ;;		On entry : 0/0
  5826 ;;		On exit  : 0/0
  5827 ;;		Unchanged: 0/0
  5828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5829 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5830 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5831 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5832 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5833 ;;Total ram usage:        3 bytes
  5834 ;; Hardware stack levels used: 1
  5835 ;; Hardware stack levels required when called: 6
  5836 ;; This function calls:
  5837 ;;		_GPIO_pIN_INTIALIZE
  5838 ;; This function is called by:
  5839 ;;		_intitialized_functions
  5840 ;; This function uses a non-reentrant model
  5841 ;;
  5842                           
  5843                           	psect	text16
  5844   005BBE                     __ptext16:
  5845                           	callstack 0
  5846   005BBE                     _motor_intialize:
  5847                           	callstack 23
  5848   005BBE                     
  5849                           ;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 9:     if (((void*)0) == motor_pin){
  5850   005BBE  501D               	movf	motor_intialize@motor_pin^0,w,c
  5851   005BC0  A4D8               	btfss	status,2,c
  5852   005BC2  EFE5  F02D         	goto	u12761
  5853   005BC6  EFE7  F02D         	goto	u12760
  5854   005BCA                     u12761:
  5855   005BCA  EFEB  F02D         	goto	l11604
  5856   005BCE                     u12760:
  5857   005BCE                     
  5858                           ;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 10:         ret =(Std_ReturnType)0x00;
  5859   005BCE  0E00               	movlw	0
  5860   005BD0  6E1F               	movwf	motor_intialize@ret^0,c
  5861                           
  5862                           ;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 11:     }
  5863   005BD2  EFFB  F02D         	goto	l11606
  5864   005BD6                     l11604:
  5865                           
  5866                           ;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 13:     {;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 14:    
      +                               ret =GPIO_pIN_INTIALIZE(&(motor_pin->motor_pin_config[0]));
  5867   005BD6  C01D  F019         	movff	motor_intialize@motor_pin,GPIO_pIN_INTIALIZE@config_pin
  5868   005BDA  6A1A               	clrf	(GPIO_pIN_INTIALIZE@config_pin+1)^0,c
  5869   005BDC  ECA9  F02A         	call	_GPIO_pIN_INTIALIZE	;wreg free
  5870   005BE0  6E1F               	movwf	motor_intialize@ret^0,c
  5871                           
  5872                           ;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 15:         ret =GPIO_pIN_INTIALIZE(&(motor_pin->mot
      +                          or_pin_config[1]));
  5873   005BE2  C01D  F01E         	movff	motor_intialize@motor_pin,??_motor_intialize
  5874   005BE6  0E01               	movlw	1
  5875   005BE8  261E               	addwf	??_motor_intialize^0,f,c
  5876   005BEA  C01E  F019         	movff	??_motor_intialize,GPIO_pIN_INTIALIZE@config_pin
  5877   005BEE  6A1A               	clrf	(GPIO_pIN_INTIALIZE@config_pin+1)^0,c
  5878   005BF0  ECA9  F02A         	call	_GPIO_pIN_INTIALIZE	;wreg free
  5879   005BF4  6E1F               	movwf	motor_intialize@ret^0,c
  5880   005BF6                     l11606:
  5881                           
  5882                           ;ECU_layer/DC_MOTOR/ecu_dc_motor.c: 17:      return ret ;
  5883   005BF6  501F               	movf	motor_intialize@ret^0,w,c
  5884   005BF8  0012               	return		;funcret
  5885   005BFA                     __end_of_motor_intialize:
  5886                           	callstack 0
  5887                           
  5888 ;; *************** function _lcd_4bit_intialize *****************
  5889 ;; Defined at:
  5890 ;;		line 22 in file "ECU_layer/chr_lcd/ecu_chr_lcd.c"
  5891 ;; Parameters:    Size  Location     Type
  5892 ;;  lcd             1   31[COMRAM] PTR const struct .
  5893 ;;		 -> lcd_4bit(6), 
  5894 ;; Auto vars:     Size  Location     Type
  5895 ;;  ret             1   34[COMRAM] unsigned char 
  5896 ;;  l_data_pins_    1   33[COMRAM] unsigned char 
  5897 ;; Return value:  Size  Location     Type
  5898 ;;                  1    wreg      unsigned char 
  5899 ;; Registers used:
  5900 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5901 ;; Tracked objects:
  5902 ;;		On entry : 0/0
  5903 ;;		On exit  : 0/0
  5904 ;;		Unchanged: 0/0
  5905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5906 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5907 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5908 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5909 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5910 ;;Total ram usage:        4 bytes
  5911 ;; Hardware stack levels used: 1
  5912 ;; Hardware stack levels required when called: 7
  5913 ;; This function calls:
  5914 ;;		_GPIO_pIN_INTIALIZE
  5915 ;;		_lcd_4bit_send_command
  5916 ;; This function is called by:
  5917 ;;		_intitialized_functions
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921                           	psect	text17
  5922   00444C                     __ptext17:
  5923                           	callstack 0
  5924   00444C                     _lcd_4bit_intialize:
  5925                           	callstack 22
  5926   00444C                     
  5927                           ;ECU_layer/chr_lcd/ecu_chr_lcd.c: 24:     uint8 l_data_pins_counter = 0;
  5928   00444C  0E00               	movlw	0
  5929   00444E  6E22               	movwf	lcd_4bit_intialize@l_data_pins_counter^0,c
  5930                           
  5931                           ;ECU_layer/chr_lcd/ecu_chr_lcd.c: 25:     if(((void*)0) == lcd){
  5932   004450  5020               	movf	lcd_4bit_intialize@lcd^0,w,c
  5933   004452  A4D8               	btfss	status,2,c
  5934   004454  EF2E  F022         	goto	u12721
  5935   004458  EF30  F022         	goto	u12720
  5936   00445C                     u12721:
  5937   00445C  EF34  F022         	goto	l11504
  5938   004460                     u12720:
  5939   004460                     
  5940                           ;ECU_layer/chr_lcd/ecu_chr_lcd.c: 26:         ret = 0;
  5941   004460  0E00               	movlw	0
  5942   004462  6E23               	movwf	lcd_4bit_intialize@ret^0,c
  5943                           
  5944                           ;ECU_layer/chr_lcd/ecu_chr_lcd.c: 27:     }
  5945   004464  EFA1  F022         	goto	l11540
  5946   004468                     l11504:
  5947                           
  5948                           ;ECU_layer/chr_lcd/ecu_chr_lcd.c: 29:         ret = GPIO_pIN_INTIALIZE(&(lcd->lcd_rs));
  5949   004468  C020  F019         	movff	lcd_4bit_intialize@lcd,GPIO_pIN_INTIALIZE@config_pin
  5950   00446C  6A1A               	clrf	(GPIO_pIN_INTIALIZE@config_pin+1)^0,c
  5951   00446E  ECA9  F02A         	call	_GPIO_pIN_INTIALIZE	;wreg free
  5952   004472  6E23               	movwf	lcd_4bit_intialize@ret^0,c
  5953                           
  5954                           ;ECU_layer/chr_lcd/ecu_chr_lcd.c: 30:         ret = GPIO_pIN_INTIALIZE(&(lcd->lcd_en));
  5955   004474  C020  F021         	movff	lcd_4bit_intialize@lcd,??_lcd_4bit_intialize
  5956   004478  0E01               	movlw	1
  5957   00447A  2621               	addwf	??_lcd_4bit_intialize^0,f,c
  5958   00447C  C021  F019         	movff	??_lcd_4bit_intialize,GPIO_pIN_INTIALIZE@config_pin
